using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_002_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_020_1, fl-rest_client_009_1, fl-rest_client_017_1, fl-rest_client_011_1, fl-rest_client_010_1, fl-rest_client_001_1, fl-rest_client_016_1, fl-rest_client_008_1, fl-rest_client_005_1, fl-rest_client_007_1, fl-rest_client_003_1, fl-rest_client_013_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_015_1, fl-rest_client_019_1, fl-rest_client_014_1, fl-rest_client_004_1, fl-rest_client_006_1, fl-rest_client_002_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mclient_010_1  |[0m 2026-01-20 19:51:03,261 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-20 19:51:03,261 - __main__ - INFO - Update submitted for Round 17. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 17 Acc: 49.31%, Loss: 1.6540 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 18. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:51:03] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:51:03,618 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-20 19:51:03,620 - __main__ - INFO - Update submitted for Round 17. Waiting...
[32mclient_002_1  |[0m 2026-01-20 19:51:04,082 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:51:04] "GET /download_model?round=18 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:51:04,157 - __main__ - INFO - Round 17 finished. Loss: 0.1180, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [20/Jan/2026 19:51:04] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:51:04,294 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-20 19:51:04,294 - __main__ - INFO - Update submitted for Round 17. Waiting...
[32mclient_002_1  |[0m 2026-01-20 19:51:05,494 - __main__ - INFO - Round 18 finished. Loss: 0.1251, Acc: 97.14%
[32;1mclient_007_1  |[0m 2026-01-20 19:51:05,567 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:51:05] "GET /download_model?round=18 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:51:05] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:51:05,647 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:51:05,647 - __main__ - INFO - Update submitted for Round 18. Waiting...
[32;1mclient_007_1  |[0m 2026-01-20 19:51:06,619 - __main__ - INFO - Round 18 finished. Loss: 0.5329, Acc: 82.09%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:51:06] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:51:06,774 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:51:06,774 - __main__ - INFO - Update submitted for Round 18. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:51:06,865 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:51:06] "GET /download_model?round=18 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:51:07,458 - __main__ - INFO - Round 18 finished. Loss: 0.5762, Acc: 81.90%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:51:07] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:51:07,592 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:51:07,592 - __main__ - INFO - Update submitted for Round 18. Waiting...
[34mclient_004_1  |[0m 2026-01-20 19:51:10,293 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:51:10] "GET /download_model?round=18 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:51:10,409 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:51:10] "GET /download_model?round=18 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:51:10,838 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:51:10] "GET /download_model?round=18 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:51:11,427 - __main__ - INFO - Round 18 finished. Loss: 0.7387, Acc: 75.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33;1mclient_006_1  |[0m 2026-01-20 19:51:11,803 - __main__ - INFO - Round 18 finished. Loss: 0.5393, Acc: 81.33%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:51:11] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-20 19:51:11,867 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-20 19:51:11,867 - __main__ - INFO - Update submitted for Round 18. Waiting...
[36;1mclient_005_1  |[0m 2026-01-20 19:51:11,971 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:51:12] "GET /download_model?round=18 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:51:12,540 - __main__ - INFO - Round 18 finished. Loss: 0.4643, Acc: 84.92%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:51:12] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[36;1mclient_005_1  |[0m 2026-01-20 19:51:12,605 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-20 19:51:12,605 - __main__ - INFO - Update submitted for Round 18. Waiting...
[34mclient_004_1  |[0m 2026-01-20 19:51:12,902 - __main__ - INFO - Round 18 finished. Loss: 0.0628, Acc: 99.12%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:51:12] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-20 19:51:12,974 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-20 19:51:12,976 - __main__ - INFO - Update submitted for Round 18. Waiting...
[36mclient_010_1  |[0m 2026-01-20 19:51:13,333 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:51:13] "GET /download_model?round=18 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 18 Acc: 48.87%, Loss: 1.7752 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 19. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:51:13] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:51:13,700 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-20 19:51:13,707 - __main__ - INFO - --- New Round Detected: 19 ---
[35;1mclient_008_1  |[0m 2026-01-20 19:51:13,701 - __main__ - INFO - Update submitted for Round 18. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:51:13] "GET /download_model?round=19 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:51:14,065 - __main__ - INFO - Round 18 finished. Loss: 0.8126, Acc: 72.76%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:51:14] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:51:14,218 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-20 19:51:14,218 - __main__ - INFO - Update submitted for Round 18. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:51:14,362 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [20/Jan/2026 19:51:14] "GET /download_model?round=19 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:51:15,712 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:51:15] "GET /download_model?round=19 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:51:15,907 - __main__ - INFO - Round 19 finished. Loss: 0.1453, Acc: 97.36%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:51:16] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:51:16,042 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-20 19:51:16,042 - __main__ - INFO - Update submitted for Round 19. Waiting...
[32;1mclient_007_1  |[0m 2026-01-20 19:51:16,836 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:51:16] "GET /download_model?round=19 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:51:17,399 - __main__ - INFO - Round 19 finished. Loss: 0.1291, Acc: 97.23%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [20/Jan/2026 19:51:17] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:51:17,557 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-20 19:51:17,557 - __main__ - INFO - Update submitted for Round 19. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:51:17,655 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:51:17] "GET /download_model?round=19 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:51:18,093 - __main__ - INFO - Round 19 finished. Loss: 0.0549, Acc: 99.37%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:51:18] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:51:18,232 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:51:18,232 - __main__ - INFO - Update submitted for Round 19. Waiting...
[32;1mclient_007_1  |[0m 2026-01-20 19:51:18,302 - __main__ - INFO - Round 19 finished. Loss: 0.5049, Acc: 82.57%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[34;1mclient_009_1  |[0m 2026-01-20 19:51:18,637 - __main__ - INFO - Round 19 finished. Loss: 0.5697, Acc: 81.23%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:51:18] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-20 19:51:18,702 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-20 19:51:18,702 - __main__ - INFO - Update submitted for Round 19. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:__main__:--- Round 19 Acc: 50.14%, Loss: 1.7865 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 20. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:51:19] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:51:20,008 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:51:20,008 - __main__ - INFO - Update submitted for Round 19. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:51:21,929 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:51:21] "GET /download_model?round=20 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:51:22,679 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:51:22] "GET /download_model?round=20 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:51:23,073 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:51:23] "GET /download_model?round=20 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:51:23,360 - __main__ - INFO - Round 20 finished. Loss: 0.4414, Acc: 84.69%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:51:23] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:51:23,499 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-20 19:51:23,499 - __main__ - INFO - Update submitted for Round 20. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:51:23,579 - __main__ - INFO - Round 20 finished. Loss: 0.5862, Acc: 79.34%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:51:23] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:51:23,715 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:51:23,715 - __main__ - INFO - Update submitted for Round 20. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:51:23,764 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:51:23] "GET /download_model?round=20 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:51:24,298 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:51:24] "GET /download_model?round=20 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:51:24,577 - __main__ - INFO - Round 20 finished. Loss: 0.6628, Acc: 78.15%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:51:24] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:51:24,715 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:51:24,715 - __main__ - INFO - Update submitted for Round 20. Waiting...
[36mclient_010_1  |[0m 2026-01-20 19:51:25,071 - __main__ - INFO - Round 20 finished. Loss: 0.6921, Acc: 76.77%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:51:25] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:51:25,204 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-20 19:51:25,204 - __main__ - INFO - Update submitted for Round 20. Waiting...
[34mclient_004_1  |[0m 2026-01-20 19:51:25,930 - __main__ - INFO - Round 20 finished. Loss: 0.1332, Acc: 97.17%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mclient_001_1  |[0m 2026-01-20 19:51:26,105 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:51:26] "GET /download_model?round=20 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[35mclient_003_1  |[0m 2026-01-20 19:51:27,629 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [20/Jan/2026 19:51:27] "GET /download_model?round=20 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:51:28,311 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:__main__:--- Round 20 Acc: 51.68%, Loss: 1.6041 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 21. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:51:28] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:51:28] "GET /download_model?round=20 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:51:28,347 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-20 19:51:28,347 - __main__ - INFO - Update submitted for Round 20. Waiting...
[33mclient_001_1  |[0m 2026-01-20 19:51:28,384 - __main__ - INFO - Round 20 finished. Loss: 0.0806, Acc: 99.30%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:51:28] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:51:28,527 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-20 19:51:28,527 - __main__ - INFO - Update submitted for Round 20. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:51:28,772 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:51:28] "GET /download_model?round=21 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:51:29,881 - __main__ - INFO - Round 21 finished. Loss: 0.5909, Acc: 81.54%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:51:29] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:51:30,017 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:51:30,019 - __main__ - INFO - Update submitted for Round 21. Waiting...
[32;1mclient_007_1  |[0m 2026-01-20 19:51:30,077 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:51:30] "GET /download_model?round=21 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:51:31,188 - __main__ - INFO - Round 20 finished. Loss: 0.0374, Acc: 99.79%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:51:31] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:51:31,324 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:51:31,324 - __main__ - INFO - Update submitted for Round 20. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:51:31,624 - __main__ - INFO - Round 20 finished. Loss: 0.0648, Acc: 99.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [20/Jan/2026 19:51:31] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:51:31,775 - __main__ - INFO - Round 21 finished. Loss: 0.4176, Acc: 86.23%
[35mclient_003_1  |[0m 2026-01-20 19:51:31,782 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-20 19:51:31,783 - __main__ - INFO - Update submitted for Round 20. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[36;1mclient_005_1  |[0m 2026-01-20 19:51:33,562 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:51:33] "GET /download_model?round=21 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:51:33,781 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:51:33] "GET /download_model?round=21 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:51:33,981 - __main__ - INFO - Round 21 finished. Loss: 0.4038, Acc: 86.06%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:51:34] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-20 19:51:34,045 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-20 19:51:34,045 - __main__ - INFO - Update submitted for Round 21. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 21 Acc: 50.91%, Loss: 1.8861 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 22. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:51:34] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:51:34,084 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:51:34,084 - __main__ - INFO - Update submitted for Round 21. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:51:34,777 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:51:34] "GET /download_model?round=22 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:51:35,280 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:51:35] "GET /download_model?round=22 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:51:35,324 - __main__ - INFO - Round 21 finished. Loss: 0.4528, Acc: 84.08%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:51:35] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:51:35,459 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:51:35,459 - __main__ - INFO - Update submitted for Round 21. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:51:35,606 - __main__ - INFO - Round 22 finished. Loss: 0.6390, Acc: 79.14%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:51:35] "POST /submit_update HTTP/1.1" 200 -
