using --exit-code-from implies --abort-on-container-exit
Creating docker-tc ... 
Creating fl-rest_server_1 ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_001_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_011_1, fl-rest_client_015_1, fl-rest_client_012_1, fl-rest_client_013_1, fl-rest_client_010_1, fl-rest_client_017_1, fl-rest_client_003_1, fl-rest_client_007_1, fl-rest_client_019_1, fl-rest_client_004_1, fl-rest_client_016_1, fl-rest_client_014_1, fl-rest_client_006_1, fl-rest_client_008_1, fl-rest_client_009_1, fl-rest_client_002_1, fl-rest_client_005_1, fl-rest_client_001_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[34;1mclient_009_1  |[0m 2026-01-20 19:03:17,669 - __main__ - INFO - Round 18 finished. Loss: 0.7175, Acc: 82.16%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:03:17] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-20 19:03:17,735 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-20 19:03:17,735 - __main__ - INFO - Update submitted for Round 18. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:__main__:--- Round 18 Acc: 51.80%, Loss: 1.3775 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 19. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:03:19] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:03:19] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:03:19,591 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:03:19,591 - __main__ - INFO - Update submitted for Round 18. Waiting...
[33mclient_001_1  |[0m 2026-01-20 19:03:19,593 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-20 19:03:19,593 - __main__ - INFO - Update submitted for Round 18. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:03:21,059 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:03:21] "GET /download_model?round=19 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:03:22,371 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:03:22] "GET /download_model?round=19 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:03:23,459 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [20/Jan/2026 19:03:23] "GET /download_model?round=19 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:03:24,000 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:03:24] "GET /download_model?round=19 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:03:24,128 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:03:24] "GET /download_model?round=19 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:03:24,766 - __main__ - INFO - Round 19 finished. Loss: 0.7239, Acc: 84.23%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:03:24] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:03:24,941 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-20 19:03:24,941 - __main__ - INFO - Update submitted for Round 19. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:03:25,149 - __main__ - INFO - Round 19 finished. Loss: 0.7905, Acc: 81.82%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [20/Jan/2026 19:03:25] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:03:25,296 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:03:25,296 - __main__ - INFO - Update submitted for Round 19. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:03:25,446 - __main__ - INFO - Round 19 finished. Loss: 0.4420, Acc: 95.97%
[32mclient_002_1  |[0m 2026-01-20 19:03:25,507 - __main__ - INFO - Round 19 finished. Loss: 0.4280, Acc: 96.88%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:03:25] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:03:25,553 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:03:25] "GET /download_model?round=19 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:03:25,581 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-20 19:03:25,581 - __main__ - INFO - Update submitted for Round 19. Waiting...
[36mclient_010_1  |[0m 2026-01-20 19:03:25,593 - __main__ - INFO - Round 19 finished. Loss: 0.8567, Acc: 76.02%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:03:25] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-20 19:03:25,661 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-20 19:03:25,662 - __main__ - INFO - Update submitted for Round 19. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:03:26,437 - __main__ - INFO - Round 19 finished. Loss: 0.7742, Acc: 79.34%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:03:26] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-20 19:03:26,501 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-20 19:03:26,502 - __main__ - INFO - Update submitted for Round 19. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[34mclient_004_1  |[0m 2026-01-20 19:03:26,964 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [20/Jan/2026 19:03:26] "GET /download_model?round=19 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:03:27,799 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:03:27] "GET /download_model?round=19 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 19 Acc: 52.38%, Loss: 1.3612 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 20. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:03:28] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:03:28,678 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:03:28,678 - __main__ - INFO - Update submitted for Round 19. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:03:28,759 - __main__ - INFO - Round 19 finished. Loss: 0.8031, Acc: 80.14%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:03:28] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:03:28,893 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:03:28,893 - __main__ - INFO - Update submitted for Round 19. Waiting...
[33mclient_001_1  |[0m 2026-01-20 19:03:29,656 - __main__ - INFO - --- New Round Detected: 20 ---
[32;1mclient_007_1  |[0m 2026-01-20 19:03:29,659 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:03:29] "GET /download_model?round=20 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:03:29] "GET /download_model?round=20 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:03:29,846 - __main__ - INFO - Round 19 finished. Loss: 0.2761, Acc: 99.23%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [20/Jan/2026 19:03:29] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:03:30,007 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-20 19:03:30,007 - __main__ - INFO - Update submitted for Round 19. Waiting...
[32;1mclient_007_1  |[0m 2026-01-20 19:03:31,454 - __main__ - INFO - Round 20 finished. Loss: 0.7004, Acc: 83.34%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:03:31] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:03:31,592 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:03:31,592 - __main__ - INFO - Update submitted for Round 20. Waiting...
[33mclient_001_1  |[0m 2026-01-20 19:03:31,896 - __main__ - INFO - Round 20 finished. Loss: 0.4089, Acc: 97.13%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:03:32] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:03:32,035 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-20 19:03:32,035 - __main__ - INFO - Update submitted for Round 20. Waiting...
[36;1mclient_005_1  |[0m 2026-01-20 19:03:35,008 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:03:35] "GET /download_model?round=20 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:03:35,368 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [20/Jan/2026 19:03:35] "GET /download_model?round=20 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:03:35,644 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:03:35] "GET /download_model?round=20 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:03:35,722 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:03:35] "GET /download_model?round=20 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:03:35,747 - __main__ - INFO - Round 20 finished. Loss: 0.7058, Acc: 86.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[35;1mclient_008_1  |[0m 2026-01-20 19:03:36,572 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:03:36] "GET /download_model?round=20 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[36mclient_010_1  |[0m 2026-01-20 19:03:37,030 - __main__ - INFO - Round 20 finished. Loss: 0.9166, Acc: 74.49%
[33;1mclient_006_1  |[0m 2026-01-20 19:03:37,044 - __main__ - INFO - Round 20 finished. Loss: 0.7043, Acc: 84.05%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:03:37] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [20/Jan/2026 19:03:37] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-20 19:03:37,096 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-20 19:03:37,100 - __main__ - INFO - Update submitted for Round 20. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:03:37,108 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-20 19:03:37,108 - __main__ - INFO - Update submitted for Round 20. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:03:37,448 - __main__ - INFO - Round 20 finished. Loss: 0.8223, Acc: 77.95%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:03:37] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-20 19:03:37,514 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-20 19:03:37,518 - __main__ - INFO - Update submitted for Round 20. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 20 Acc: 52.41%, Loss: 1.3648 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 21. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:03:37] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:03:37,978 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-20 19:03:37,980 - __main__ - INFO - Update submitted for Round 20. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:03:38,646 - __main__ - INFO - Round 20 finished. Loss: 0.3301, Acc: 98.68%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:03:38] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:03:38,751 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:03:38] "GET /download_model?round=21 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:03:38,782 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-20 19:03:38,782 - __main__ - INFO - Update submitted for Round 20. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:03:38,956 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:03:38] "GET /download_model?round=21 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:03:39,611 - __main__ - INFO - Round 21 finished. Loss: 0.7186, Acc: 82.47%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:03:39] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:03:39,745 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:03:39,745 - __main__ - INFO - Update submitted for Round 21. Waiting...
[34mclient_004_1  |[0m 2026-01-20 19:03:40,070 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [20/Jan/2026 19:03:40] "GET /download_model?round=21 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:03:41,663 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:03:41] "GET /download_model?round=21 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:03:41,771 - __main__ - INFO - Round 21 finished. Loss: 0.4560, Acc: 96.63%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:03:41] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:03:41,915 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:03:41,915 - __main__ - INFO - Update submitted for Round 21. Waiting...
[33mclient_001_1  |[0m 2026-01-20 19:03:42,114 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:03:42] "GET /download_model?round=21 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:03:43,390 - __main__ - INFO - Round 21 finished. Loss: 0.5782, Acc: 87.25%
[34mclient_004_1  |[0m 2026-01-20 19:03:43,476 - __main__ - INFO - Round 21 finished. Loss: 0.2456, Acc: 99.50%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:03:43] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:03:43,543 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:03:43,544 - __main__ - INFO - Update submitted for Round 21. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mclient_001_1  |[0m 2026-01-20 19:03:44,068 - __main__ - INFO - Round 21 finished. Loss: 0.4203, Acc: 97.48%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:03:44] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mclient_001_1  |[0m 2026-01-20 19:03:44,133 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-20 19:03:44,133 - __main__ - INFO - Update submitted for Round 21. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 21 Acc: 50.92%, Loss: 1.4028 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 22. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [20/Jan/2026 19:03:45] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:03:45,361 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-20 19:03:45,361 - __main__ - INFO - Update submitted for Round 21. Waiting...
[36mclient_010_1  |[0m 2026-01-20 19:03:47,162 - __main__ - INFO - --- New Round Detected: 22 ---
[33;1mclient_006_1  |[0m 2026-01-20 19:03:47,171 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:03:47] "GET /download_model?round=22 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [20/Jan/2026 19:03:47] "GET /download_model?round=22 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:03:47,582 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:03:47] "GET /download_model?round=22 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:03:48,052 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:03:48] "GET /download_model?round=22 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:03:48,473 - __main__ - INFO - Round 22 finished. Loss: 0.8699, Acc: 77.62%
[36mclient_010_1  |[0m 2026-01-20 19:03:48,517 - __main__ - INFO - Round 22 finished. Loss: 0.9201, Acc: 75.47%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:03:48] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:03:48,609 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:03:48,609 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:03:48] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:03:48,655 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-20 19:03:48,655 - __main__ - INFO - Update submitted for Round 22. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:03:48,857 - __main__ - INFO - --- New Round Detected: 22 ---
[36;1mclient_005_1  |[0m 2026-01-20 19:03:48,863 - __main__ - INFO - Round 22 finished. Loss: 0.7001, Acc: 86.68%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:03:48] "GET /download_model?round=22 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:03:48,884 - __main__ - INFO - Round 22 finished. Loss: 0.7997, Acc: 80.70%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:03:48] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [20/Jan/2026 19:03:48] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:03:48,999 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-20 19:03:48,999 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:03:49,019 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:03:49,019 - __main__ - INFO - Update submitted for Round 22. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:03:49,824 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:03:49] "GET /download_model?round=22 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:03:50,911 - __main__ - INFO - Round 22 finished. Loss: 0.7223, Acc: 83.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[32mclient_002_1  |[0m 2026-01-20 19:03:51,979 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:03:52] "GET /download_model?round=22 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[35mclient_003_1  |[0m 2026-01-20 19:03:53,088 - __main__ - INFO - Round 22 finished. Loss: 0.3125, Acc: 99.11%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:03:53] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-20 19:03:53,154 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-20 19:03:53,154 - __main__ - INFO - Update submitted for Round 22. Waiting...
