using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_004_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_014_1, fl-rest_client_019_1, fl-rest_client_020_1, fl-rest_client_016_1, fl-rest_client_015_1, fl-rest_client_002_1, fl-rest_client_001_1, fl-rest_client_013_1, fl-rest_client_011_1, fl-rest_client_010_1, fl-rest_client_017_1, fl-rest_client_018_1, fl-rest_client_006_1, fl-rest_client_012_1, fl-rest_client_008_1, fl-rest_client_009_1, fl-rest_client_003_1, fl-rest_client_005_1, fl-rest_client_007_1, fl-rest_client_004_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mclient_010_1  |[0m 2026-01-27 14:20:08,533 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mclient_001_1  |[0m 2026-01-27 14:20:08,660 - __main__ - INFO - Round 26 finished. Loss: 0.3659, Acc: 98.71%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:20:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-27 14:20:08,768 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-27 14:20:08,769 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 26 Acc: 43.39%, Loss: 1.5852 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 27. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:20:09] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:20:09,545 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:20:09,545 - __main__ - INFO - Update submitted for Round 26. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:20:09,955 - __main__ - INFO - Round 26 finished. Loss: 0.5473, Acc: 92.29%
[34mclient_004_1  |[0m 2026-01-27 14:20:09,985 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:20:10] "GET /download_model?round=27 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:20:10] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:20:10,091 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 14:20:10,091 - __main__ - INFO - Update submitted for Round 26. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 14:20:10,503 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:20:10] "GET /download_model?round=27 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:20:11,103 - __main__ - INFO - Round 27 finished. Loss: 0.9104, Acc: 71.98%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:20:11] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:20:11,239 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:20:11,239 - __main__ - INFO - Update submitted for Round 27. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:20:12,782 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:20:12] "GET /download_model?round=27 HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-27 14:20:13,874 - __main__ - INFO - Round 0 finished. Loss: 1.3729, Acc: 42.81%
[34;1mclient_009_1  |[0m 2026-01-27 14:20:15,034 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:20:15] "GET /download_model?round=27 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_011
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 14:20:15] "POST /submit_update HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-27 14:20:15,301 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_011_1  |[0m 2026-01-27 14:20:15,302 - __main__ - INFO - Update submitted for Round 0. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:20:15,963 - __main__ - INFO - Round 27 finished. Loss: 0.2095, Acc: 98.47%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:20:16] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:20:16,099 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 14:20:16,100 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 14:20:17,424 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:20:17] "GET /download_model?round=27 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:20:17,603 - __main__ - INFO - Round 27 finished. Loss: 0.6553, Acc: 85.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mclient_010_1  |[0m 2026-01-27 14:20:18,647 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:20:18] "GET /download_model?round=27 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:20:18,841 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:20:18] "GET /download_model?round=27 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 3.3675
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.55s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.47s
[33mserver_1      |[0m ⏱️ [TIME] Client client_011 finished training in 277.94s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.05s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.05s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mclient_001_1  |[0m 2026-01-27 14:20:19,443 - __main__ - INFO - Round 27 finished. Loss: 0.3244, Acc: 99.03%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:20:19] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-27 14:20:19,550 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-27 14:20:19,550 - __main__ - INFO - Update submitted for Round 27. Waiting...
[36mclient_010_1  |[0m 2026-01-27 14:20:19,563 - __main__ - INFO - Round 27 finished. Loss: 0.3713, Acc: 98.03%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:20:19] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-27 14:20:19,607 - __main__ - INFO - --- New Round Detected: 27 ---
[36mclient_010_1  |[0m 2026-01-27 14:20:19,627 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 14:20:19,627 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:20:19] "GET /download_model?round=27 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:20:19,796 - __main__ - INFO - Round 27 finished. Loss: 0.5869, Acc: 81.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:20:19] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 14:20:19,862 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 14:20:19,862 - __main__ - INFO - Update submitted for Round 27. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:20:20,172 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:20:20] "GET /download_model?round=27 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 27 Acc: 25.56%, Loss: 2.0222 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 28. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:20:20] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:20:20,560 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:20:20,560 - __main__ - INFO - Update submitted for Round 27. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 14:20:20,806 - __main__ - INFO - Round 27 finished. Loss: 0.8076, Acc: 74.74%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:20:20] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:20:20,945 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 14:20:20,945 - __main__ - INFO - Update submitted for Round 27. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 14:20:21,305 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:20:21] "GET /download_model?round=28 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:20:22,162 - __main__ - INFO - Round 28 finished. Loss: 0.7995, Acc: 75.64%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:20:22] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:20:22,296 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:20:22,296 - __main__ - INFO - Update submitted for Round 28. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:20:22,902 - __main__ - INFO - Round 27 finished. Loss: 0.4969, Acc: 92.98%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:20:23] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:20:23,036 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 14:20:23,036 - __main__ - INFO - Update submitted for Round 27. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:20:24,450 - __main__ - INFO - Round 27 finished. Loss: 0.3004, Acc: 95.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:20:24] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:20:24,585 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:20:24,585 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33mclient_011_1  |[0m 2026-01-27 14:20:25,724 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 14:20:25] "GET /download_model?round=28 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:20:26,164 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:20:26] "GET /download_model?round=28 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 14:20:28,390 - __main__ - INFO - Round 26 finished. Loss: 0.6677, Acc: 78.98%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-01-27 14:20:29,239 - __main__ - INFO - Round 28 finished. Loss: 0.1834, Acc: 98.47%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:20:29] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 14:20:29,323 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 14:20:29,323 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mclient_001_1  |[0m 2026-01-27 14:20:29,631 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:20:29] "GET /download_model?round=28 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:20:29,714 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:20:29] "GET /download_model?round=28 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:20:29,925 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:20:29] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:20:30,220 - __main__ - INFO - Round 28 finished. Loss: 0.3376, Acc: 99.03%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:20:30] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-27 14:20:30,284 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-27 14:20:30,286 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.1417
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 5.64s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.73s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.60s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 4.71s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 20.38s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-01-27 14:20:30,549 - __main__ - INFO - Round 28 finished. Loss: 0.3452, Acc: 98.03%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:20:30] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 14:20:30,738 - __main__ - INFO - --- New Round Detected: 28 ---
[36mclient_010_1  |[0m 2026-01-27 14:20:30,743 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 14:20:30,744 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:20:30] "GET /download_model?round=28 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:20:30,944 - __main__ - INFO - Round 28 finished. Loss: 1.0539, Acc: 78.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:20:30] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 14:20:31,017 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 14:20:31,017 - __main__ - INFO - Update submitted for Round 28. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 14:20:31,022 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:20:31] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 28 Acc: 41.51%, Loss: 1.6416 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 29. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:20:31] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 14:20:31,652 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 14:20:31,652 - __main__ - INFO - Update submitted for Round 26. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 14:20:32,357 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:20:32] "GET /download_model?round=29 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:20:32,935 - __main__ - INFO - Round 29 finished. Loss: 0.8749, Acc: 76.19%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:20:33] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:20:33,069 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:20:33,069 - __main__ - INFO - Update submitted for Round 29. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:20:33,120 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:20:33] "GET /download_model?round=29 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:20:34,651 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:20:34] "GET /download_model?round=29 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:20:35,962 - __main__ - INFO - Round 29 finished. Loss: 0.5495, Acc: 92.09%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:20:36] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:20:36,097 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 14:20:36,097 - __main__ - INFO - Update submitted for Round 29. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 14:20:36,402 - __main__ - INFO - Round 28 finished. Loss: 0.8590, Acc: 72.64%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:20:36] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:20:36,536 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 14:20:36,536 - __main__ - INFO - Update submitted for Round 28. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:20:39,188 - __main__ - INFO - Round 29 finished. Loss: 0.3780, Acc: 94.97%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:20:39] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:20:39,323 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:20:39,323 - __main__ - INFO - Update submitted for Round 29. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:20:39,384 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:20:39] "GET /download_model?round=29 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:20:39,915 - __main__ - INFO - Round 28 finished. Loss: 0.7700, Acc: 79.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mclient_001_1  |[0m 2026-01-27 14:20:40,350 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:20:40] "GET /download_model?round=29 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:20:40,843 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:20:40] "GET /download_model?round=29 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:20:41,089 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:20:41] "GET /download_model?round=29 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:20:41,270 - __main__ - INFO - Round 29 finished. Loss: 0.3517, Acc: 98.71%
[33;1mclient_006_1  |[0m 2026-01-27 14:20:41,276 - __main__ - INFO - Round 29 finished. Loss: 0.7223, Acc: 85.71%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:20:41] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:20:41] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-27 14:20:41,376 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-27 14:20:41,377 - __main__ - INFO - Update submitted for Round 29. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:20:41,382 - __main__ - INFO - Round 29 finished. Loss: 0.2062, Acc: 98.77%
[33;1mclient_006_1  |[0m 2026-01-27 14:20:41,383 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 14:20:41,383 - __main__ - INFO - Update submitted for Round 29. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:20:41] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 14:20:41,445 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
