using --exit-code-from implies --abort-on-container-exit
Creating docker-tc ... 
Creating fl-rest_server_1 ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_004_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_015_1, fl-rest_client_020_1, fl-rest_client_005_1, fl-rest_client_008_1, fl-rest_client_018_1, fl-rest_client_017_1, fl-rest_client_003_1, fl-rest_client_014_1, fl-rest_client_019_1, fl-rest_client_013_1, fl-rest_client_012_1, fl-rest_client_016_1, fl-rest_client_006_1, fl-rest_client_011_1, fl-rest_client_002_1, fl-rest_client_001_1, fl-rest_client_007_1, fl-rest_client_009_1, fl-rest_client_010_1, fl-rest_client_004_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 18:45:55] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 18:45:55,170 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 18:45:55,170 - __main__ - INFO - Update submitted for Round 24. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 18:45:55,462 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 18:45:55] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 18:45:55,716 - __main__ - INFO - Round 24 finished. Loss: 0.2664, Acc: 98.38%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 18:45:55] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 18:45:55,852 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 18:45:55,852 - __main__ - INFO - Update submitted for Round 24. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 18:45:55,955 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 18:45:55] "GET /download_model?round=24 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 18:45:56,389 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 18:45:56] "GET /download_model?round=24 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 18:45:56,734 - __main__ - INFO - Round 24 finished. Loss: 0.8863, Acc: 71.61%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 18:45:56] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 18:45:56,888 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 18:45:56,888 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 18:45:57,460 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 18:45:57] "GET /download_model?round=24 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 18:45:57,612 - __main__ - INFO - Round 24 finished. Loss: 1.0360, Acc: 64.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-01-27 18:45:57,844 - __main__ - INFO - Round 24 finished. Loss: 0.4447, Acc: 92.89%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 18:45:57] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 18:45:57,912 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 18:45:57,912 - __main__ - INFO - Update submitted for Round 24. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 18:45:59,740 - __main__ - INFO - Round 24 finished. Loss: 0.2350, Acc: 97.98%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 18:45:59] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 18:45:59,804 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 18:45:59,805 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.1530
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 6.34s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.70s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.94s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.62s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34;1mclient_009_1  |[0m 2026-01-27 18:46:00,017 - __main__ - INFO - Round 24 finished. Loss: 0.7797, Acc: 74.74%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 18:46:00] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 18:46:00,364 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 18:46:00,366 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 24 Acc: 39.64%, Loss: 1.8257 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 25. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 18:46:01] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 18:46:01,252 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 18:46:01,252 - __main__ - INFO - Update submitted for Round 24. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 18:46:02,120 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 18:46:02] "GET /download_model?round=25 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 18:46:03,770 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 18:46:03] "GET /download_model?round=25 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 18:46:05,232 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 18:46:05] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 18:46:05,914 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 18:46:05] "GET /download_model?round=25 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 18:46:06,124 - __main__ - INFO - Round 25 finished. Loss: 0.3897, Acc: 98.40%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 18:46:06] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 18:46:06,307 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 18:46:06,307 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mclient_001_1  |[0m 2026-01-27 18:46:06,933 - __main__ - INFO - Round 25 finished. Loss: 0.3783, Acc: 98.71%
[32;1mclient_007_1  |[0m 2026-01-27 18:46:06,987 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 18:46:07] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 18:46:07] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 18:46:07,074 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 18:46:07,074 - __main__ - INFO - Update submitted for Round 25. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 18:46:07,227 - __main__ - INFO - Round 25 finished. Loss: 0.2687, Acc: 94.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 18:46:07] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 18:46:07,382 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 18:46:07,382 - __main__ - INFO - Update submitted for Round 25. Waiting...
[32mclient_002_1  |[0m 2026-01-27 18:46:07,974 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 18:46:07] "GET /download_model?round=25 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 18:46:08,011 - __main__ - INFO - Round 25 finished. Loss: 0.8778, Acc: 72.16%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 18:46:08] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 18:46:08,148 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 18:46:08,148 - __main__ - INFO - Update submitted for Round 25. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 18:46:09,869 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 18:46:09] "GET /download_model?round=25 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 18:46:10,429 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 18:46:10] "GET /download_model?round=25 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 18:46:11,071 - __main__ - INFO - Round 25 finished. Loss: 0.5118, Acc: 93.08%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33;1mclient_006_1  |[0m 2026-01-27 18:46:11,390 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 18:46:11] "GET /download_model?round=25 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 18:46:11,554 - __main__ - INFO - Round 25 finished. Loss: 0.8169, Acc: 78.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 18:46:11] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-27 18:46:11,716 - __main__ - INFO - Round 23 finished. Loss: 0.7459, Acc: 77.15%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 18:46:11] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 18:46:11,750 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 18:46:11,750 - __main__ - INFO - Update submitted for Round 25. Waiting...
[35mclient_003_1  |[0m 2026-01-27 18:46:11,785 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-27 18:46:11,785 - __main__ - INFO - Update submitted for Round 23. Waiting...
[34mclient_004_1  |[0m 2026-01-27 18:46:12,592 - __main__ - INFO - Round 25 finished. Loss: 0.5361, Acc: 83.27%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 18:46:12] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 18:46:12,656 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 18:46:12,656 - __main__ - INFO - Update submitted for Round 25. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 18:46:13,260 - __main__ - INFO - Round 25 finished. Loss: 0.3947, Acc: 98.23%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 18:46:13] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 18:46:13,411 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 18:46:13,412 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.9956
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.76s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.86s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 4.98s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.88s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.95s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 25 Acc: 34.63%, Loss: 1.9066 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 26. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 18:46:15] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 18:46:15,033 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 18:46:15,033 - __main__ - INFO - Update submitted for Round 25. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 18:46:16,363 - __main__ - INFO - Round 25 finished. Loss: 0.8428, Acc: 75.20%
[36mclient_010_1  |[0m 2026-01-27 18:46:16,370 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 18:46:16] "GET /download_model?round=26 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 18:46:16] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 18:46:16,498 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 18:46:16,498 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mclient_001_1  |[0m 2026-01-27 18:46:17,135 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 18:46:17] "GET /download_model?round=26 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 18:46:17,453 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 18:46:17] "GET /download_model?round=26 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 18:46:17,770 - __main__ - INFO - Round 26 finished. Loss: 0.2816, Acc: 98.52%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 18:46:17] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 18:46:17,907 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 18:46:17,908 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mclient_001_1  |[0m 2026-01-27 18:46:18,097 - __main__ - INFO - Round 26 finished. Loss: 0.2622, Acc: 99.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 18:46:18] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 18:46:18,210 - __main__ - INFO - --- New Round Detected: 26 ---
[33mclient_001_1  |[0m 2026-01-27 18:46:18,232 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 18:46:18,232 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 18:46:18] "GET /download_model?round=26 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 18:46:19,142 - __main__ - INFO - Round 26 finished. Loss: 0.8478, Acc: 73.63%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 18:46:19] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 18:46:19,283 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 18:46:19,283 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 18:46:21,811 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 18:46:21] "GET /download_model?round=26 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 18:46:21,848 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 18:46:21] "GET /download_model?round=26 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 18:46:21,960 - __main__ - INFO - Round 26 finished. Loss: 1.2371, Acc: 64.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-27 18:46:22,363 - __main__ - INFO - Round 26 finished. Loss: 0.2464, Acc: 95.49%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 18:46:22] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-27 18:46:22,440 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-27 18:46:22,440 - __main__ - INFO - Update submitted for Round 26. Waiting...
[34mclient_004_1  |[0m 2026-01-27 18:46:22,736 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 18:46:22] "GET /download_model?round=26 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 18:46:23,480 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 18:46:23] "GET /download_model?round=26 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.2354
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 5.76s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.27s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.83s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.80s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32mclient_002_1  |[0m 2026-01-27 18:46:25,096 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 18:46:25] "GET /download_model?round=26 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 26 Acc: 37.92%, Loss: 1.7610 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 27. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 18:46:25] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 18:46:25,224 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 18:46:25,225 - __main__ - INFO - Update submitted for Round 26. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 18:46:26,261 - __main__ - INFO - Round 26 finished. Loss: 0.4030, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 18:46:26] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 18:46:26,397 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 18:46:26,397 - __main__ - INFO - Update submitted for Round 26. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 18:46:26,561 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 18:46:26] "GET /download_model?round=27 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 18:46:26,999 - __main__ - INFO - Round 26 finished. Loss: 0.4074, Acc: 93.28%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 18:46:27] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 18:46:27,133 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 18:46:27,133 - __main__ - INFO - Update submitted for Round 26. Waiting...
[36mclient_010_1  |[0m 2026-01-27 18:46:27,970 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 18:46:28] "GET /download_model?round=27 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 18:46:28,319 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 18:46:28] "GET /download_model?round=27 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 18:46:29,399 - __main__ - INFO - --- New Round Detected: 27 ---
[33mclient_001_1  |[0m 2026-01-27 18:46:29,398 - __main__ - INFO - Round 27 finished. Loss: 0.1472, Acc: 99.35%
